City Population,Continent,Venue Capacity,Day of Week,Multiple Concerts,Sold Out
221958,North America,28279,Tuesday,No,No
771155,South America,17765,Thursday,No,Yes
231932,South America,16561,Thursday,No,Yes
465838,Australia,46899,Monday,Yes,No
359178,Europe,5525,Thursday,No,No
744167,North America,27861,Friday,Yes,No
210268,Europe,38142,Friday,Yes,Yes
832180,North America,31916,Sunday,Yes,Yes
154886,Australia,49965,Monday,Yes,Yes
237337,Australia,9648,Sunday,No,No
621430,South America,40133,Sunday,Yes,No
187498,Europe,35523,Saturday,No,No
999159,South America,34052,Tuesday,No,No
275203,Europe,39414,Tuesday,Yes,Yes
291335,South America,37781,Thursday,No,Yes
378167,Asia,9599,Thursday,No,Yes
141090,Asia,40046,Saturday,Yes,Yes
429365,Asia,40923,Thursday,No,No
164820,Asia,46089,Tuesday,No,No
887201,North America,8814,Sunday,No,No
421879,Asia,40984,Wednesday,No,Yes
818315,Australia,31616,Friday,Yes,Yes
427069,Australia,7113,Wednesday,No,No
876997,North America,48006,Wednesday,No,No
299041,Asia,18760,Tuesday,No,Yes
891743,Asia,26927,Wednesday,No,No
203355,Asia,25939,Saturday,Yes,Yes
335796,South America,37419,Monday,No,Yes
314176,Europe,17588,Thursday,Yes,Yes
284779,South America,41142,Monday,No,No
447449,Europe,44198,Sunday,Yes,No
521909,Asia,49738,Friday,Yes,Yes
358795,Asia,38397,Thursday,Yes,No
586232,South America,21653,Wednesday,Yes,Yes
600186,South America,15831,Friday,Yes,Yes
256730,Europe,10724,Thursday,No,Yes
970910,Australia,16083,Saturday,No,Yes
484681,Europe,24816,Saturday,No,No
249503,South America,47240,Saturday,Yes,Yes
754811,South America,11276,Saturday,No,Yes
627035,North America,43663,Wednesday,Yes,No
748143,South America,18994,Monday,Yes,Yes
552366,North America,28499,Thursday,No,Yes
165725,Australia,28040,Wednesday,No,No
229981,Europe,48320,Saturday,Yes,No
184654,Europe,21959,Sunday,Yes,No
691723,North America,11099,Monday,No,Yes
419030,Europe,47267,Sunday,No,No
428947,South America,24576,Friday,No,No
655839,Asia,40946,Sunday,No,Yes
373538,North America,11116,Friday,Yes,Yes
431236,Europe,20563,Friday,No,Yes
628178,North America,31788,Saturday,No,Yes
665894,North America,31928,Friday,No,Yes
589492,Asia,41336,Tuesday,Yes,No
356840,South America,14847,Thursday,Yes,No
573254,North America,31155,Thursday,Yes,No
449457,Europe,19135,Saturday,Yes,Yes
765987,Australia,22774,Tuesday,No,Yes
370936,North America,6742,Sunday,Yes,Yes
339931,North America,23309,Wednesday,No,No
339629,Asia,5619,Sunday,No,No
305041,South America,22658,Wednesday,No,Yes
798361,Australia,39707,Friday,No,No
831912,Europe,25337,Monday,Yes,Yes
517113,Australia,21001,Wednesday,Yes,No
168148,Europe,5968,Monday,Yes,No
877089,South America,30892,Thursday,No,No
748531,Europe,30619,Monday,No,Yes
351995,Asia,5281,Thursday,No,No
778843,Asia,32420,Tuesday,No,No
672843,Asia,20360,Tuesday,No,Yes
356508,Asia,44030,Saturday,Yes,No
903591,Australia,6058,Saturday,No,Yes
996942,South America,25677,Friday,Yes,Yes
206530,Europe,15724,Wednesday,No,Yes
704365,Europe,33404,Friday,No,Yes
922352,Asia,42946,Thursday,Yes,Yes
560337,Asia,44748,Friday,Yes,No
824839,North America,34856,Monday,No,Yes
905889,South America,14200,Thursday,No,Yes
559773,Australia,38997,Saturday,No,Yes
308261,Europe,30611,Tuesday,No,Yes
864469,North America,46235,Saturday,Yes,No
441097,North America,40057,Wednesday,No,Yes
415139,Europe,6239,Thursday,Yes,No
271829,Australia,43138,Thursday,No,Yes
371836,North America,5125,Monday,Yes,No
538974,North America,28857,Wednesday,Yes,Yes
302283,South America,20398,Tuesday,No,Yes
296769,Australia,11638,Sunday,Yes,No
661353,North America,11570,Thursday,No,Yes
323165,Australia,8249,Thursday,Yes,No
723587,Europe,14110,Monday,No,Yes
635822,Asia,45363,Friday,Yes,No
587879,North America,18605,Tuesday,No,Yes
664685,South America,17115,Saturday,No,Yes
882038,Europe,44062,Wednesday,Yes,No
453531,Australia,27911,Thursday,Yes,Yes
363160,Europe,43525,Thursday,Yes,Yes
679879,North America,37556,Saturday,Yes,Yes
320884,Australia,17595,Tuesday,No,Yes
123247,Asia,6969,Friday,Yes,Yes
124300,Europe,48753,Thursday,No,Yes
567281,North America,22275,Tuesday,Yes,No
707086,South America,9470,Saturday,No,No
633556,Australia,15225,Monday,No,No
448951,Europe,47324,Friday,No,Yes
374329,Europe,46974,Wednesday,No,No
819064,Asia,47759,Thursday,Yes,Yes
842139,Asia,28196,Tuesday,Yes,Yes
532315,South America,45287,Monday,No,Yes
616588,South America,18669,Wednesday,Yes,Yes
336584,North America,42380,Sunday,Yes,No
662332,North America,43006,Tuesday,No,Yes
937646,South America,20577,Tuesday,Yes,No
476896,South America,27473,Wednesday,Yes,Yes
148984,Australia,33625,Monday,Yes,No
402918,Asia,20504,Sunday,No,No
364712,North America,29089,Saturday,Yes,No
220151,Asia,41487,Monday,No,No
555808,Asia,5302,Friday,Yes,No
233767,South America,36463,Thursday,Yes,No
748663,Australia,49912,Wednesday,Yes,Yes
803550,Europe,34259,Saturday,No,No
236330,Australia,47823,Sunday,No,Yes
580754,Australia,42208,Wednesday,Yes,No
401648,Asia,35659,Wednesday,No,Yes
788519,Australia,40840,Monday,Yes,No
113986,North America,36890,Thursday,No,No
686146,Asia,18598,Friday,No,Yes
229312,North America,24508,Tuesday,Yes,No
